127.0.0.1 - - [23/May/2016:01:11:25 +0530] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:34 +0530] "GET /FurtinureStation/ HTTP/1.1" 200 5160
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:34 +0530] "GET /FurtinureStation/ HTTP/1.1" 200 5160
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:34 +0530] "GET /FurtinureStation/ HTTP/1.1" 200 5160
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:34 +0530] "GET /FurtinureStation/ HTTP/1.1" 200 5160
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:34 +0530] "GET /FurtinureStation/ HTTP/1.1" 200 5160
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:36 +0530] "GET /FurtinureStation/resources/images/s1.jpg HTTP/1.1" 200 1538808
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:36 +0530] "GET /FurtinureStation/resources/images/s2.jpg HTTP/1.1" 200 37715
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:36 +0530] "GET /FurtinureStation/resources/images/s3.jpg HTTP/1.1" 200 132564
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:36 +0530] "GET /FurtinureStation/resources/images/f2.jpg HTTP/1.1" 200 18118
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:36 +0530] "GET /FurtinureStation/resources/images/f1.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:36 +0530] "GET /FurtinureStation/resources/images/f3.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:37 +0530] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/May/2016:01:13:46 +0530] "GET /FurtinureStation/reg_product HTTP/1.1" 302 -
